,Site,Depth,Hard coral,Macroalgae,CCA,Turf algae,Sand,Complexity,Herbivore (Grazer),Herbivore (Scraper),Herbivore (Browser),Detritivore (exclusively),Corallivore,Planktivore,Small Invert. Feeder,Large Invert. Feeder,Small Predator,Latitude,Depth,Population,Effluent,DistCoast,DistStream,Population,Effluent,UrbanIndex,PointIndex,AgrIndex,FormPlIndex,FragIndex,DitchIndex,Label
288,OAH-205,10.0,20.0,4.0,12.75,52.0,11.25,2.0,3.4352813679999996,0.273952587,21.752824943,0.003398701,0.556280374,0.848607933,0.466903776,3.830607907,0.481970305,21.25112426,10.0,420063.0,1172157.0,654.878668231,2636.13726282,420063.0,1172157.0,0.0,0.0,0.0,0.0,0.0,0.0,2
289,OAH-156,4.0,3.0,17.5,4.25,56.5,18.75,1.5,0.047052984,0.0,0.0,0.0,0.0,0.0,0.068288351,1.054859968,0.0,21.25026989,4.0,431435.0,1129157.0,551.544710537,2832.07338653999,431435.0,1129157.0,0.0,0.0,0.0,0.0,0.0,0.0,3
290,OAH-214,6.5,3.0,6.5,6.5,38.5,45.5,1.75,0.019253748,0.0,0.0,0.0,0.034818043,0.21539126799999997,0.13109918199999998,3.4303158769999995,0.271741073,21.26958456,6.5,510516.0,1346757.0,872.094533261,1614.29019251999,510516.0,1346757.0,0.9236,0.1892,0.1101,0.0,0.1328,0.6809,3
291,OAH-093,5.0,13.75,12.5,5.75,65.0,3.0,1.75,17.72425308,0.154231176,6.2227143609999995,0.0,0.126965825,12.500040127,1.007296089,5.840068261,0.41624055099999996,21.27250071,5.0,523576.0,1371557.0,720.002545819,1608.70069165,523576.0,1371557.0,0.9236,0.1892,0.1101,0.0,0.1328,0.6809,2
292,OAH-109,21.5,3.0,26.75,6.0,40.5,23.75,1.0,1.170235859,0.0,0.0,0.0,0.0,0.018078579999999997,0.242629441,1.6145923960000004,0.0,21.28534145,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
293,OAH-185,8.5,8.75,12.75,5.25,65.25,8.0,2.0,10.950722749,0.7249471430000001,2.7863971469999997,0.0,0.019448118,2.628911146,0.6296100000000001,4.375723678,0.088664023,21.29147926,8.5,406524.0,887017.0,1388.9525044,2812.48534595,406524.0,887017.0,0.0,0.0,0.0,0.0,0.0,0.0,2
294,OAH-080,11.5,10.0,25.0,4.0,52.25,8.75,1.5,2.227744578,0.217372476,0.254060116,0.0,0.150236503,1.8869019729999998,0.3627450270000001,4.64352943,0.07072268,21.29996619,11.5,136702.0,414331.0,994.50100623,2730.03338059999,136702.0,414331.0,0.0,0.0,0.0,0.0,0.0,0.0,3
295,OAH-126,6.5,21.25,6.5,3.75,63.5,5.0,1.25,5.7903253459999995,0.0,0.345108938,0.0,0.108127727,0.375215206,0.46336919499999996,2.5708307879999994,0.0,21.31627209,6.5,165919.0,461531.0,698.639391425999,1879.59007369999,165919.0,461531.0,0.0,0.0,0.0,0.0,0.0,0.0,2
296,OAH-078,8.5,21.25,35.0,4.25,32.5,7.0,1.75,1.380193543,0.0,0.0,0.0,0.27622768999999997,0.220822178,0.199125451,1.3822340879999997,0.0,21.32377055,8.5,157820.0,509131.0,803.713781080999,1241.19895668,157820.0,509131.0,0.3875,0.0636,0.1929,0.2546,0.0287,0.636,3
297,OAH-238,5.0,23.75,2.75,27.5,33.5,12.5,3.0,5.833470290999999,2.310867543,1.863189792,0.082104145,3.785321614,0.0,0.491094902,2.744040871,0.238304407,21.33627634,5.0,173015.0,562183.0,338.550724699999,650.164867787,173015.0,562183.0,0.59295,0.0318,0.18755,0.1273,0.1449,0.318,1
298,OAH-253,22.5,4.0,3.25,6.5,55.0,31.25,1.75,1.656774259,0.0,0.079956569,0.0,0.08660963699999999,0.262679499,0.383295286,2.0502508379999997,0.0,21.2854251,22.5,481023.0,1393182.0,702.677271053,2548.61989391,481023.0,1393182.0,0.9687,0.5034,0.0716,0.0,0.0,0.0,2
299,OAH-153,4.5,7.5,0.5,7.75,66.75,17.5,2.5,4.148657968,0.027332382,0.050705776,0.001067541,0.086080567,1.557364818,0.402710618,2.646635813,0.279292064,21.29066211,4.5,519632.0,1396782.0,194.500893542999,2104.80184476,519632.0,1396782.0,0.9687,0.5034,0.0716,0.0,0.0,0.0,2
300,OAH-258,5.0,3.5,10.0,2.5,62.75,21.25,1.0,0.0,0.0,0.0,0.0,0.0,0.009124883,0.044151109,0.611974586,0.0,21.29642685,5.0,504768.0,1378842.0,483.963726775,1045.58557294999,504768.0,1378842.0,0.9816,0.3149,0.0421,0.0,0.0679,0.0,2
301,OAH-145,8.5,7.5,5.5,1.5,64.25,21.25,1.75,0.44372522400000003,0.0,0.0,0.0,0.054655938,0.047923887,0.15191081,3.037714821,0.494282202,21.2928321,8.5,470061.0,1182642.0,883.720245376999,1352.90406398,470061.0,1182642.0,0.9687,0.5034,0.0716,0.0,0.0,0.0,2
